  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "db/test"[0m
  [1m[35m (360.0ms)[0m  CREATE DATABASE "db/test" ENCODING = 'utf8'
  [1m[36mSQL (19.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (7.5ms)[0m  CREATE TABLE "pledges" ("id" serial primary key, "user_id" integer, "rep_id" integer, "tweet_id" integer, "tweet_message" text, "fulfilled" boolean DEFAULT 'f', "positive" boolean, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "reps" ("id" serial primary key, "twitter_handle" character varying, "name" character varying, "fec_id" integer, "bio" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "users" ("id" serial primary key, "twitter_handle" character varying, "name" character varying, "zipcode" character varying, "provider" character varying, "uid" character varying, "profile_pic_thumb_url" text, "profile_pic_big_url" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150305235208')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150305235023')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150305235101')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
